INDEX,NOMBRE_DATA_VIAJES,NOMBRE_RESULTS_5,RATIO,
1,17 DE AGOSTO S.A.,17 DE AGOSTO S.A.,100,
2,ALMAFUERTE S.A.T.A.C.I.,ALMAFUERTE S.A.T.A.C.I.,100,
3,AZUL S.A. DE TRANSPORTE AUTOMOTOR,AZUL S.A. DE TRANSPORTE AUTOMOTOR,100,
4,BERNARDINO RIVADAVIA S.A.T.A.,BERNARDINO RIVADAVIA S.A.T.A.,100,
5,BUS DEL OESTE S.A.,BUS DEL OESTE S.A.,100,
6,CIA LA PAZ AMADOR MOURE SACIFIYA,CIA LA PAZ AMADOR MOURE SACIFIYA,100,
7,COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA,COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA,100,
8,EL URBANO SRL,EL URBANO SRL ,100,
9,EMPRESA DE TRANSPORTE DEL SUR SRL,EMPRESA DE TRANSPORTE DEL SUR SRL,100,
10,EMPRESA DE TRANSPORTES EL LITORAL S.A.,EMPRESA DE TRANSPORTES EL LITORAL S.A.,100,
11,EMPRESA J.M. EZEIZA S.R.L.,EMPRESA J.M. EZEIZA S.R.L.,100,
12,EMPRESA MONTE GRANDE S.A. LINEA 501,EMPRESA MONTE GRANDE S.A. LINEA 501,100,
13,EMPRESA TANDILENSE S.A.C.I.F.I.Y DE S.,EMPRESA TANDILENSE S A C I F I Y DE S.,100,
14,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,100,
15,EXPRESO LOMAS S.A.,EXPRESO LOMAS S.A.,100,
16,EXPRESO NUEVE DE JULIO S.A.,EXPRESO NUEVE DE JULIO S.A.,100,
17,EXPRESO SAN ISIDRO S.A.T.C.I.F.I.,EXPRESO SAN ISIDRO S.A.T.C.I.F.I.,100,
18,EXPRESO VILLA NUEVA S.A.,EXPRESO VILLA NUEVA S.A.,100,
19,GENERAL PUEYRREDON S.A.T.C.I.,GENERAL PUEYRREDON S.A.T.C.I,100,
20,GENERAL TOMAS GUIDO S.A.C.I.F.,GENERAL TOMAS GUIDO S.A.C.I.F.,100,
21,GRUPO LINEA 179 S.A.,GRUPO LINEA 179 S.A.,100,
22,JUAN B. JUSTO S.A.T.C.I.,JUAN B. JUSTO S.A.T.C.I.,100,
23,LA CABAÑA S.A.,LA CABAÑA S.A.,100,
24,LA PRIMERA DE MARTINEZ S.A,LA PRIMERA DE MARTINEZ S.A.,100,
25,LINEA 10 S.A.,LINEA 10 S.A.,100,
26,LINEA 17 S.A.,LINEA 17 S.A.,100,
27,LINEA 22 S.A.,LINEA 22 S.A. ,100,
28,LINEA 71 S.A.,LINEA 71 S.A.,100,
29,MICRO OMNIBUS AVENIDA S.A.,MICRO OMNIBUS AVENIDA S.A.,100,
30,MICRO OMNIBUS MITRE S.A.,MICRO OMNIBUS MITRE S.A.,100,
31,MICRO OMNIBUS PRIMERA JUNTA S.A,MICRO OMNIBUS PRIMERA JUNTA S.A.,100,
32,MICRO OMNIBUS TIGRE S.A.,MICRO OMNIBUS TIGRE S.A.,100,
33,MICROEXPRES S.A.,MICROEXPRES S.A.,100,
34,NUEVO IDEAL S.A.,NUEVO IDEAL S.A.,100,
35,TRANSPORTE AUTOMOTORES LA PLATA SA,TRANSPORTE AUTOMOTORES LA PLATA SA,100,
36,TRANSPORTE IDEAL SAN JUSTO S.A.,TRANSPORTE IDEAL SAN JUSTO S.A.,100,
37,TRANSPORTES 270 S.A.,TRANSPORTES 270 S.A.,100,
38,TRANSPORTES ALMIRANTE BROWN S.A.,TRANSPORTES ALMIRANTE BROWN S.A.,100,
39,TRANSPORTES ATLANTIDA S.A.C.,TRANSPORTES ATLANTIDA S.A.C.,100,
40,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,100,
41,TRANSPORTES AVENIDA BERNARDO ADER S.A.,TRANSPORTES AVENIDA BERNARDO ADER S.A.,100,
42,TRANSPORTES LA PERLITA S.A.,TRANSPORTES LA PERLITA S.A.,100,
43,TRANSPORTES LOPE DE VEGA S.A.C.I.,TRANSPORTES LOPE DE VEGA S A C I,100,
44,TRANSPORTES NUEVA CHICAGO C.I.S.A.,TRANSPORTES NUEVA CHICAGO C I S A,100,
45,TRANSPORTES SAN CAYETANO S.A.C.,TRANSPORTES SAN CAYETANO S.A.C.,100,
46,TRANSPORTES SOL DE MAYO C.I.S.A.,TRANSPORTES SOL DE MAYO C.I.S.A.,100,
47,UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS,UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS,100,
48,YITOS S.A.,YITOS S.A.,100,
49,EXPRESO VILLA GALICIA SAN JOSE S.A.,EXPRESO VILLA GALICIA SAN JOSE S.A.,100,
50,TRANSPORTES 27 DE JUNIO S.A.C.I.F.,TRANSPORTES 27 DE JUNIO S A C I F ,100,
51,AUTOBUSES SANTA FE S.R.L,AUTOBUSES SANTA FE S.R.L,100,
52,BUENOS AIRES BUS S.A.,BUENOS AIRES BUS S.A.,100,
53,EL URBANO S.R.L,EL URBANO S.R.L.,100,
54,EMPRESA 501 S.A.,EMPRESA 501 S.A.,100,
55,EXPRESO ARSENO S.R.L,EXPRESO ARSENO S.R.L,100,
56,LA CENTRAL DE ESCOBAR S.A.,LA CENTRAL DE ESCOBAR S.A.,100,
57,LA CENTRAL DE VICENTE LOPEZ S.A.C.,LA CENTRAL DE VICENTE LOPEZ S.A.C.,100,
58,LA PRIMERA DE MARTINEZ S.A.,LA PRIMERA DE MARTINEZ S.A.,100,
59,LINEA 17 S.A,LINEA 17 S.A.,100,
60,LINEA SESENTA S.A.,LINEA SESENTA S.A.,100,
61,MICROEXPRES S.A,MICROEXPRES S.A.,100,
62,UNION PLATENSE S.R.L,UNION PLATENSE S.R.L.,100,
63,UNION TRANSPORTISTAS DE EMPRESAS S.A.,UNION TRANSPORTISTAS DE EMPRESAS S.A.,100,
64,COMPAÑIA MICROOMNIBUS LA COLORADA SACI,COMPANIA MICROOMNIBUS LA COLORADA SACI,99,
65,EMPRESA CIUDAD DE SAN FERNANDO SA,EMPRESA CIUDAD DE SAN FERNANDO S.A.,99,
66,EXPRESO VILLA GALICIA\xa0 SAN JOSE S.A.,EXPRESO VILLA GALICIA SAN JOSE S.A.,99,
67,LA VECINAL DE MATANZA SACI. DE MICROOMNIBUS,LA VECINAL DE MATANZA SACI DE MICROOMNIBUS,99,
68,MICROOMNIBUS BARRANCAS DE BELGRANO S.A.,MICROOMNIBUS BARRANCAS DE BELGRANO S. A.,99,
69,TRANSPORTE JOSE HERNANDEZ S.A.C.I.,TRANSPORTES JOSE HERNANDEZ S.A.C.I.,99,
70,TRANSPORTES AUTOMOTORES CALLAO S.A.,TRANSPORTES AUTOMOTORES CALLAO SA ,99,
71,TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.,TRANSPORTES UNIDOS DE MERLO S.AC.I.I.,99,
72,UNION TRANSPORTISTAS DE EMPRESAS SA,UNION TRANSPORTISTAS DE EMPRESAS S.A.,99,
73,AUTOBUSES BUENOS AIRES SRL,AUTOBUSES BUENOS AIRES  SRL,98,
74,COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA,COOPERATIVA DE TRABAJO 3 DE JULIO LTDA.,98,
75,EMRESA MONTERREY S.R.L.,EMPRESA MONTERREY S.R.L.,98,
76,EXPRESO GENERAL SARMIENTO S.A.,EXPRESO GENERAL SARMIENTO S. A.,98,
77,EXPRESO LA PLATA BUENOS AIRES S.A.,EXPRESO LA PLATA BUENOS AIRES SA,98,
78,LA CENTRAL DE ESCOBAR SA,LA CENTRAL DE ESCOBAR S.A.,98,
79,MICRO OMNIBUS ESTE S.A,MICROOMNIBUS ESTE S.A.,98,
80,TRANSPORTE 11 DE JUNIO S.R.L.,TRANSPORTES 11 DE JUNIO S.R.L.,98,
81,TRANSPORTES DEL TEJAR S.A.,TRANSPORTES DEL TEJAR SA,98,
82,TRANSPORTES SAN JUAN BAUTISTA S.A.,TRANSPORTES SAN JUAN BAUTISTA SA,98,
83,EMPRESA DE TRANSPORTES MICROOMNIBUS SAENZ PEÑA S.R,EMPRESA DE TRANSPORTES MICROOMNIBUS SAENZ PEÑA SRL,98,SR O SRL?
84,EXPRESO LA PLATA BUENOS AIRES S.A,EXPRESO LA PLATA BUENOS AIRES SA,98,
85,MICRO OMNIBUS ESTE S.A.,MICROOMNIBUS ESTE S.A.,98,
86,MICRO OMNIBUS SUR S.A.,MICRO OMNIBUS SUR SA,98,
87,TRANSPORTE SAN CAYETANO S.A.C.,TRANSPORTES SAN CAYETANO S.A.C.,98,
88,UTENOR LINEA 722 UNION TRANSITORIA DE EMPRESAS,UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS,98,TYPO?
89,EL NUEVO HALCON S.A.,EL NUEVO HALCON SA,97,
90,EMPRESA 501 SA,EMPRESA 501 S.A.,97,
91,EMPRESA TRANSPORTE TRATADO DEL PILAR S.R.L.,EMPRESA DE TRANSPORTE TRATADO DEL PILAR S.R.L.,97,
92,EXPRESO QUILMES S.A.,EXPRESO QUILMES SA,97,
93,LA CENTRAL DE VICENTE LOPEZ S.A.,LA CENTRAL DE VICENTE LOPEZ S.A.C.,97,
94,LA PRIMERA DE LA ESCONDIDA SRL,LA PRIMERA DE LA ESCONDIDA S.R.L.,97,
95,LINEA SESENTA SA,LINEA SESENTA S.A.,97,
96,MICRO OMNIBUS GENERAL SAN MARTIN SAC,MICROMNIBUS GENERAL SAN MARTIN SAC,97,
97,SARGENTO CABRAL S.A.DE TRANSPORTE,SARGENTO CABRAL S.A. DE TRANSPORTES,97,
98,TRANSPORTE NUEVE DE JULIO SAC.,TRANSPORTE NUEVE DE JULIO S.A.,97,SA
99,TRANSPORTES SANTA FE S.A.C.I.,TRANSPORTES SANTA FE S.A.C.E.I.,97,SACEI
100,TRANSPORTES SESENTA Y OCHO S.R.L.,TRANSPORTES SESENTA Y OCHO SRL,97,
101,TRANSPORTE 1º DE SEPTIEMBRE S.A.,TRANSPORTES 1º DE SEPTIEMBRE SA,97,
102,TRANSPORTES NUEVE DE JULIO S.A.C.,TRANSPORTES NUEVE DE JULIO S.A.,97,
103,EMPRESA ANTARTIDA ARGENTINA S.A.T.,EMPRESA ANTARTIDA ARGENTINA S.A DE T,96,
104,EXPRESO EMPALME LOBOS S.R.L.,EXPRESO EMPALME LOBOS SRL,96,
105,PILAR BUS S.A,PILAR BUS S. A.,96,
106,ROCARAZA S.A.,ROCARAZA SA,96,
107,RUTA BUS S.A.,RUTA BUS SA,96,
108,TRANSPORTE DEL SUR S.R.L.,TRANSPORTE DEL SUR SRL,96,
109,PILAR BUS S.A.,PILAR BUS S. A.,96,
110,COMPAÑIA ISLEÑA S.R.L.,COMPAÑIA LA ISLEÑA S.R.L.,95,
111,EMPRESA DE TRANSPORTES AMERICA S.A.C.I.,EMPRESA DE TRANSPORTES AMERICA SAC.E I,95,
112,EMPRESA DE TRANSPORTES SANTA RITA  SRL,EMPRESA DE TRANSPORTE SANTA RITA S.R.L.,95,
113,ERSA URBANO,ERSA URBANO S.A.,95,
114,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES LINEA 741,95,
115,LA FLOR DE LUJAN SRL,LA FLOR DE LUJAN S.R.L.,95,
116,LA PRIMERA DE GRAND BOURG S.A.,LA PRIMERA DE GRAND BOURG S.A.T.C.I.,95,
117,LINEA EXPRESO LINIERS S.A.I.Y C.,LINEA EXPRESO LINIERS S.A.,95,
118,MICRO OMNIBUS O´HIGGINS S.A.T.,MICRO OMNIBUS O´HIGGINS SAT,95,
119,SAN VICENTE S.A. DE TRANSPORTES,EMPRESA SAN VICENTE S. A. DE TRANSPORTES,95,
120,TRANSPORTE LARRAZABAL C.I.S.A.,TRANSPORTE LARRAZABAL CISA,95,
121,TRANSPORTE SAPEM,BAHÍA TRANSPORTE SAPEM,95,?
122,TRANSPORTES COLEGIALES S.A.C.I.,TRANSPORTES COLEGIALES SACI,95,
123,UNION PLATENSE SRL,UNION PLATENSE S.R.L.,95,
124,EXPRESO ARSENO SRL,EXPRESO ARSENO S.R.L,95,
125,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,TRANSPORTE AUTOMOTOR PLAZA SACI,95,
126,EL RAPIDO ARGENTINO COMPAÑIA DE MICRO OMNIBUS S.A,EL RAPIDO ARGENTINO CIA DE MICROOMNIBUS S.A.,95,
127,CIUDAD DE SAN FERNANDO S.A.,EMPRESA CIUDAD DE SAN FERNANDO S.A.,95,
128,EMPRESA DE  TRANSPORTE PARQUE COSTERO DEL SUR SRL,EMP. TTES. PARQUE COSTERO DEL SUR S.R.L,95,
129,EMPRESA TANDILENSE S.A.C.I.F.I.,EMPRESA TANDILENSE S A C I F I Y DE S.,95,
130,ESTEBAN ECHEVERRIA S.R.L.,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,95,
131,LA FLOR DE LUJAN,LA FLOR DE LUJAN S.R.L.,95,
132,LIBERTADOR SAN MARTIN S.A.T.,EMPRESA LIBERTADOR SAN MARTIN S.A.T.,95,
133,LINEA EXPRESO LINIERS S.A.I.C.,LINEA EXPRESO LINIERS S.A.,95,
134,MICROOMNIBUS CIUDAD DE BUENOS AIRES S.A.T.C.I.,MICROOMNIBUS CIUDAD DE BUENOS AIRES SATCI,95,
135,TRANSPORTE SANTA RITA S.R.L.,EMPRESA DE TRANSPORTE SANTA RITA S.R.L.,95,
136,TRANSPORTE SESENTA Y OCHO S.R.L.,TRANSPORTES SESENTA Y OCHO SRL,95,
137,TRANSPORTES AUTOMOTORES 12 DE OCTUBRE,EMPRESA DE TRANSPORTES AUTOMOTORES 12 DE OCTUBRE S A ,95,
138,TRANSPORTES EL LITORAL S.A.,EMPRESA DE TRANSPORTES EL LITORAL S.A.,95,
139,TRANSPORTES UNIDOS DE MERLO,TRANSPORTES UNIDOS DE MERLO S.AC.I.I.,95,
140,VILLA GALICIA SAN JOSE S.A.,EXPRESO VILLA GALICIA SAN JOSE S.A.,95,
141,CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL,COMPAÑIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS S.R.L.,94,
142,EMPRESA DE TRANSPORTES 104 S.R.L.,EMPRESA DE TRANSPORTES 104 S.A.,94,
143,TRANSPORTES QUIRNO COSTA S.A.C.I.,TRANSPORTES QUIRNO COSTA SACEI.,94,
144,TRANSPORTES SUR-NOR C.I.S.A.,TRANSPORTES SUR NOR CISA,94,
145,NUEVO BUS DE OLAVARRÍA SRL,NUEVO BUS DE OLAVARRIA S.R.L.,94,
146,GRAL PUEYRREDON S.A.T.C.I.,GENERAL PUEYRREDON S.A.T.C.I,94,
147,TRANSPORTES SUR NOR C.I.S.A.,TRANSPORTES SUR NOR CISA,94,
