anio;EMPRESA;TOTAL
2019;"17 DE AGOSTO S.A.";4492546
2019;"4 DE SEPTIEMBRE S.A.T.C.P.";6708909
2019;"ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I";21473490
2019;"ALMAFUERTE S.A.T.A.C.I.";5304018
2019;"AUTOBUSES BS AS SRL- TTE LARRAZABAL SRL- UT";5426182
2019;"AUTOBUSES BUENOS AIRES SRL";7934377
2019;"AZUL S.A. DE TRANSPORTE AUTOMOTOR";27577109
2019;"BERNARDINO RIVADAVIA S.A.T.A.";9758578
2019;"BUENOS AIRES BUS SOCIEDAD ANONIMA";1859935
2019;"BUS DEL OESTE S.A.";2085346
2019;"CARDENAS S.A. EMPRESA DE TRANSPORTES";6500813
2019;"CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL";5829749
2019;"CIA LA PAZ AMADOR MOURE SACIFIYA";4535645
2019;"COLECTIVEROS UNIDOS S.A.";8512245
2019;"COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278";21781029
2019;"COMPAÑIA ISLEÑA S.R.L.";22226065
2019;"COMPAÑIA MICROOMNIBUS LA COLORADA SACI";10009536
2019;"COMPAÑIA NOROESTE S.A.T.";15653875
2019;"COMPAÑIA  DE TRANSPORTE VECINAL S.A.";2808538
2019;"COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA";765094
2019;"COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA";372261
2019;"D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR";23971000
2019;"D.U.V.I. SOCIEDAD ANONIMA";5122643
2019;"EL NUEVO HALCON S.A.";11890383
2019;"EL PUENTE S.A.T.";9613181
2019;"EL URBANO SRL";1018654
2019;"EMP.DE TRANSP. PEDRO DE MENDOZA C.I.S.A.";5882334
2019;"EMP.DE TRANSP.MICROOMN.SAENZ PEÑA S.R.L.";7380355
2019;"EMP.TRANSP.AUTOM.DE PASAJEROS S.A.C.I.F.";6717981
2019;"EMPRESA 501 SA";8419632
2019;"EMPRESA ANTARTIDA ARGENTINA S.A.T.";3569947
2019;"EMPRESA CINCO DE AGOSTO S.R.L.";1656354
2019;"EMPRESA CIUDAD DE SAN FERNANDO SA";13377165
2019;"EMPRESA DE TRANSP. TTE. GRAL. ROCA S.A";14504046
2019;"EMPRESA DE TRANSPORTE DEL SUR SRL";13490040
2019;"EMPRESA DE TRANSPORTES 104 S.R.L.";1
2019;"EMPRESA DE TRANSPORTES AMERICA S.A.C.I.";5177025
2019;"EMPRESA DE TRANSPORTES EL LITORAL S.A.";8825970
2019;"EMPRESA DE TRANSPORTES SANTA RITA  SRL";209403
2019;"EMPRESA DEL OESTE SAT";18787894
2019;"EMPRESA J.M. EZEIZA S.R.L.";8196554
2019;"EMPRESA LINEA 216 S.A.T.";49049980
2019;"EMPRESA LINEA SIETE SAT";5635511
2019;"EMPRESA MICROOMNIBUS LARROQUE LINEA 548 SRL";1913128
2019;"EMPRESA MONTE GRANDE S.A. LINEA 501";19004129
2019;"EMPRESA NUEVE DE JULIO S.A.T.";11114336
2019;"EMPRESA TANDILENSE S.A.C.I.F.I.Y DE S.";14142309
2019;"EMPRESA TRANSPORTE TRATADO DEL PILAR S.R.L.";2383948
2019;"EMRESA MONTERREY S.R.L.";886584
2019;"ERSA URBANO";10327295
2019;"EXPRESO EMPALME LOBOS S.R.L.";345831
2019;"EXPRESO ESTEBAN ECHEVERRIA S.R.L.";9207818
2019;"EXPRESO GENERAL SARMIENTO S.A.";18779861
2019;"EXPRESO LA PLATA BUENOS AIRES S.A.";5382480
2019;"EXPRESO LOMAS S.A.";2229236
2019;"EXPRESO NUEVE DE JULIO S.A.";7265795
2019;"EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES";11675430
2019;"EXPRESO QUILMES S.A.";10157538
2019;"EXPRESO SAN ISIDRO S.A.T.C.I.F.I.";6983905
2019;"EXPRESO VILLA GALICIA  SAN JOSE S.A.";20360177
2019;"EXPRESO VILLA NUEVA S.A.";9165927
2019;"FERROVIAS S.A.";13952830
2019;"FUERTE BARRAGAN S.A.T.I.C.I.";5756013
2019;"GENERAL PUEYRREDON S.A.T.C.I.";5863075
2019;"GENERAL TOMAS GUIDO S.A.C.I.F.";25511678
2019;"GRUPO LINEA 179 S.A.";2466952
2019;"INTERISLEÑA S.A.C.I.";2372
2019;"JUAN B. JUSTO S.A.T.C.I.";7053781
2019;"LA CABAÑA S.A.";33731329
2019;"LA CENTRAL DE ESCOBAR SA";9266093
2019;"LA CENTRAL DE VICENTE LOPEZ S.A.";17240942
2019;"LA FLOR DE LUJAN SRL";137316
2019;"LA NUEVA METROPOL S.A.";23372750
2019;"LA PRIMERA DE GRAND BOURG S.A.";23884065
2019;"LA PRIMERA DE LA ESCONDIDA SRL";656628
2019;"LA PRIMERA DE MALVINAS ARGENTINAS UTE";1791064
2019;"LA PRIMERA DE MARTINEZ S.A";6950226
2019;"LA VECINAL DE MATANZA SACI. DE MICROOMNIBUS";12666014
2019;"LIBERTADOR SAN MARTIN SAT";7387293
2019;"LINEA 10 S.A.";4387988
2019;"LINEA 17 S.A.";6708340
2019;"LINEA 213 S.A. DE TRANSPORTE";8074195
2019;"LINEA 22 S.A.";3390929
2019;"LINEA 71 S.A.";7464338
2019;"LINEA DE MICROOMNIBUS 47 S.A.T.C.F.I.";4611042
2019;"LINEA EXPRESO LINIERS S.A.I.Y C.";3633198
2019;"LINEA SESENTA SA";5230628
2019;"LOS CONSTITUYENTES S.A.T.";16187428
2019;"M.O.D.O. S.A. DE TRANSPORTE AUTOMOTOR";6822045
2019;"MAYO S.A.T.A.";4733961
2019;METROVIAS;155234556
2019;"METROVIAS S.A. (URQUIZA)";13334434
2019;"MICRO OMNIBUS AVENIDA S.A.";5207893
2019;"MICRO OMNIBUS ESTE S.A";3809652
2019;"MICRO OMNIBUS GENERAL SAN MARTIN SAC";14752745
2019;"MICRO OMNIBUS GRAL PACHECO SRL";6337553
2019;"MICRO OMNIBUS MITRE S.A.";9632528
2019;"MICRO OMNIBUS NORTE S.A.";14771258
2019;"MICRO OMNIBUS O´HIGGINS S.A.T.";3071180
2019;"MICRO OMNIBUS PRIMERA JUNTA S.A";16976944
2019;"MICRO OMNIBUS QUILMES S.A.C.I. Y F.";26239082
2019;"MICRO OMNIBUS SUR S.A.C.";8387826
2019;"MICRO OMNIBUS TIGRE S.A.";15912174
2019;"MICROEXPRES S.A.";1002499
2019;"MICROOMNIBUS BARRANCAS DE BELGRANO S.A.";3885522
2019;"MICROOMNIBUS CIUDAD DE BS.AS. S.A.T.C.I";11481561
2019;"MICROOMNIBUS CUARENTA Y CINCO S.A.C.I.F.";5575285
2019;"MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.";7037064
2019;"MUNICIPALIDAD DE MERCEDES PROVINCIA DE BUENOS AIRE";41355
2019;"NACION SERVICIOS S.A.";775780
2019;"NUDO S.A.";14432252
2019;"NUEVO IDEAL S.A.";17818697
2019;"NUEVOS RUMBOS S.A.T.A.C.I.F.I.";9685563
2019;"PILAR BUS S.A";4306296
2019;"ROCARAZA S.A.";11126207
2019;"RUTA BUS S.A.";6462402
2019;"SAN VICENTE S.A. DE TRANSPORTES";21343417
2019;"SARGENTO CABRAL S.A.DE TRANSPORTE";14021853
2019;"SERGIO A. RIVAS S.R.L";572604
2019;"SOCIEDAD ANONIMA EXPRESO SUDOESTE";8421273
2019;"SOFSE - Belgrano Sur";8035815
2019;"SOFSE - Mitre";25639443
2019;"SOFSE - Roca";83427450
2019;"SOFSE - San Martin";13140309
2019;"SOFSE- SARMIENTO";43415012
2019;"SOFSE- TREN DE LA COSTA";369276
2019;"TRANPORTES VEINTIDOS DE SETIEMBRE S.A.C.";4962392
2019;"TRANSP. AUTOMOTORES 12 DE OCTUBRE S.A.C.";2981163
2019;"TRANSP. SGTO. CABRAL";3771330
2019;"TRANSPORTE 11 DE JUNIO S.R.L.";2094120
2019;"TRANSPORTE AUTOMOTORES LA PLATA SA";14436914
2019;"TRANSPORTE DEL SUR S.R.L.";3345789
2019;"TRANSPORTE ESCALADA S.A.T.";4763784
2019;"TRANSPORTE IDEAL SAN JUSTO S.A.";18072588
2019;"TRANSPORTE JOSE HERNANDEZ S.A.C.I.";3062685
2019;"TRANSPORTE LA UNION SA";5979239
2019;"TRANSPORTE LARRAZABAL C.I.S.A.";20983079
2019;"TRANSPORTE NUEVE DE JULIO SAC.";4112537
2019;"TRANSPORTE SAPEM";775780
2019;"TRANSPORTES 1º SEPTIEMBRE S.A.";3307110
2019;"TRANSPORTES 270 S.A.";4114422
2019;"TRANSPORTES ALMIRANTE BROWN S.A.";6594633
2019;"TRANSPORTES ATLANTIDA S.A.C.";8847658
2019;"TRANSPORTES AUTOMOTORES  LANUS ESTE S.A.";5005138
2019;"TRANSPORTES AUTOMOTORES CALLAO S.A.";13239882
2019;"TRANSPORTES AUTOMOTORES RIACHUELO S.A.";13550980
2019;"TRANSPORTES AVENIDA BERNARDO ADER S.A.";7706625
2019;"TRANSPORTES COLEGIALES S.A.C.I.";4589756
2019;"TRANSPORTES DEL TEJAR S.A.";4979213
2019;"TRANSPORTES LA PERLITA S.A.";46287307
2019;"TRANSPORTES LINEA 123 S.A.C.I.";1894293
2019;"TRANSPORTES LOPE DE VEGA S.A.C.I.";17119581
2019;"TRANSPORTES NUEVA CHICAGO C.I.S.A.";7244405
2019;"TRANSPORTES QUIRNO COSTA S.A.C.I.";4134080
2019;"TRANSPORTES RIO GRANDE S.A.C.I.F.";11620907
2019;"TRANSPORTES SAN CAYETANO S.A.C.";2080786
2019;"TRANSPORTES SAN JUAN BAUTISTA S.A.";8702523
2019;"TRANSPORTES SANTA FE S.A.C.I.";8582208
2019;"TRANSPORTES SESENTA Y OCHO S.R.L.";7682534
2019;"TRANSPORTES SOL DE MAYO C.I.S.A.";3749331
2019;"TRANSPORTES SUR-NOR C.I.S.A.";9775388
2019;"TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.";13953764
2019;"TRANSPORTES VILLA BOSCH SAC el";4345498
2019;"TTES.AUTOMOTORES DE PASAJEROS SIGLO XXI SA";3893268
2019;"UNION PLATENSE SRL";16964997
2019;"UNION TRANSITORIA COSA CIA TRANSPORTE VECINAL U.T.";5476827
2019;"UNION TRANSPORTISTAS DE EMPRESAS SA";3755838
2019;"UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS";2354352
2019;"UTENOR SA L 722";955964
2019;"VUELTA DE ROCHA S.A.T.C.I.";4630203
2019;"YITOS S.A.";12585235
2018;"17 DE AGOSTO S.A.";9793441
2018;"4 DE SEPTIEMBRE S.A.T.C.P.";14427177
2018;"ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I";47528366
2018;"ALMAFUERTE S.A.T.A.C.I.";11817864
2018;"AUTOBUSES BS AS SRL- TTE LARRAZABAL SRL- UT";9019259
2018;"AUTOBUSES BUENOS AIRES SRL";18157241
2018;"AZUL S.A. DE TRANSPORTE AUTOMOTOR";60171915
2018;"BERNARDINO RIVADAVIA S.A.T.A.";22160576
2018;"BUENOS AIRES BUS SOCIEDAD ANONIMA";4265394
2018;"BUS DEL OESTE S.A.";4918988
2018;"CARDENAS S.A. EMPRESA DE TRANSPORTES";14215609
2018;"CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL";13342518
2018;"CIA LA PAZ AMADOR MOURE SACIFIYA";10074912
2018;"COLECTIVEROS UNIDOS S.A.";18710984
2018;"COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278";48613199
2018;"COMPAÑIA DE TRANSPORTE VECINAL S.A.";2064118
2018;"COMPAÑIA ISLEÑA S.R.L.";50679549
2018;"COMPAÑIA MICROOMNIBUS LA COLORADA SACI";22389249
2018;"COMPAÑIA NOROESTE S.A.T.";35713798
2018;"COMPAÑIA  DE TRANSPORTE VECINAL S.A.";4154148
2018;"COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA";4188869
2018;"COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA";800100
2018;"D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR";52288026
2018;"D.U.V.I. SOCIEDAD ANONIMA";11171744
2018;"EL NUEVO HALCON S.A.";26538744
2018;"EL PUENTE S.A.T.";20591812
2018;"EL URBANO SRL";2254307
2018;"EMP.DE TRANSP. PEDRO DE MENDOZA C.I.S.A.";12780867
2018;"EMP.DE TRANSP.MICROOMN.SAENZ PEÑA S.R.L.";16788824
2018;"EMP.TRANSP.AUTOM.DE PASAJEROS S.A.C.I.F.";13984009
2018;"EMPRESA 501 SA";18637905
2018;"EMPRESA ANTARTIDA ARGENTINA S.A.T.";7877823
2018;"EMPRESA CINCO DE AGOSTO S.R.L.";3764309
2018;"EMPRESA CIUDAD DE SAN FERNANDO SA";30584500
2018;"EMPRESA DE TRANSP. MARIANO MORENO S.A.";2226250
2018;"EMPRESA DE TRANSP. TTE. GRAL. ROCA S.A";33276800
2018;"EMPRESA DE TRANSPORTE DEL SUR SRL";30344690
2018;"EMPRESA DE TRANSPORTES 104 S.R.L.";31
2018;"EMPRESA DE TRANSPORTES AMERICA S.A.C.I.";11268647
2018;"EMPRESA DE TRANSPORTES EL LITORAL S.A.";19558677
2018;"EMPRESA DE TRANSPORTES SANTA RITA  SRL";438734
2018;"EMPRESA DEL OESTE SAT";40495055
2018;"EMPRESA J.M. EZEIZA S.R.L.";19616568
2018;"EMPRESA LINEA 216 S.A.T.";108862366
2018;"EMPRESA LINEA SIETE SAT";12651355
2018;"EMPRESA MICROOMNIBUS LARROQUE LINEA 548 SRL";4262134
2018;"EMPRESA MONTE GRANDE S.A. LINEA 501";41671082
2018;"EMPRESA NUEVE DE JULIO S.A.T.";24061055
2018;"EMPRESA TANDILENSE S.A.C.I.F.I.Y DE S.";30868632
2018;"EMPRESA TRANSPORTE TRATADO DEL PILAR S.R.L.";5445117
2018;"EMRESA MONTERREY S.R.L.";1944126
2018;"ERSA URBANO";6716864
2018;"EXPRESO ARSENO SRL";2413146
2018;"EXPRESO EMPALME LOBOS S.R.L.";783351
2018;"EXPRESO ESTEBAN ECHEVERRIA S.R.L.";21870484
2018;"EXPRESO GENERAL SARMIENTO S.A.";41928945
2018;"EXPRESO LA PLATA BUENOS AIRES S.A.";11827753
2018;"EXPRESO LOMAS S.A.";13497236
2018;"EXPRESO NUEVE DE JULIO S.A.";16224821
2018;"EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES";25213192
2018;"EXPRESO QUILMES S.A.";22588681
2018;"EXPRESO SAN ISIDRO S.A.T.C.I.F.I.";14879569
2018;"EXPRESO VILLA GALICIA SAN JOSE S.A.";15381530
2018;"EXPRESO VILLA GALICIA  SAN JOSE S.A.";30110234
2018;"EXPRESO VILLA NUEVA S.A.";21157829
2018;"FERROVIAS S.A.";24315036
2018;"FUERTE BARRAGAN S.A.T.I.C.I.";12244628
2018;"GENERAL PUEYRREDON S.A.T.C.I.";12838734
2018;"GENERAL TOMAS GUIDO S.A.C.I.F.";57865229
2018;"GRUPO LINEA 179 S.A.";5177102
2018;"JUAN B. JUSTO S.A.T.C.I.";15533826
2018;"LA CABAÑA S.A.";75774850
2018;"LA CENTRAL DE ESCOBAR SA";21432759
2018;"LA CENTRAL DE VICENTE LOPEZ S.A.";45651786
2018;"LA FLOR DE LUJAN SRL";433907
2018;"LA NUEVA METROPOL S.A.";54433898
2018;"LA PRIMERA DE GRAND BOURG S.A.";53032846
2018;"LA PRIMERA DE LA ESCONDIDA SRL";1529560
2018;"LA PRIMERA DE MALVINAS ARGENTINAS UTE";4132407
2018;"LA PRIMERA DE MARTINEZ S.A";15610100
2018;"LA VECINAL DE MATANZA SACI. DE MICROOMNIBUS";28089726
2018;"LIBERTADOR SAN MARTIN SAT";17900867
2018;"LINEA 10 S.A.";9468536
2018;"LINEA 17 S.A.";14506744
2018;"LINEA 213 S.A. DE TRANSPORTE";17647808
2018;"LINEA 22 S.A.";7944004
2018;"LINEA 71 S.A.";16778453
2018;"LINEA DE MICROOMNIBUS 47 S.A.T.C.F.I.";10002859
2018;"LINEA EXPRESO LINIERS S.A.I.Y C.";8672954
2018;"LINEA SESENTA SA";11410736
2018;"LOS CONSTITUYENTES S.A.T.";35929551
2018;"M.O.D.O. S.A. DE TRANSPORTE AUTOMOTOR";15447948
2018;"MAYO S.A.T.A.";9005641
2018;METROVIAS;340008788
2018;"METROVIAS S.A. (URQUIZA)";27885982
2018;"MICRO OMNIBUS AVENIDA S.A.";11544968
2018;"MICRO OMNIBUS ESTE S.A";8263772
2018;"MICRO OMNIBUS GENERAL SAN MARTIN SAC";33945765
2018;"MICRO OMNIBUS GRAL PACHECO SRL";14958935
2018;"MICRO OMNIBUS MITRE S.A.";20927236
2018;"MICRO OMNIBUS NORTE S.A.";30084896
2018;"MICRO OMNIBUS O´HIGGINS S.A.T.";6939131
2018;"MICRO OMNIBUS PRIMERA JUNTA S.A";37027941
2018;"MICRO OMNIBUS QUILMES S.A.C.I. Y F.";58899458
2018;"MICRO OMNIBUS SUR S.A.C.";17600400
2018;"MICRO OMNIBUS TIGRE S.A.";38043014
2018;"MICROEXPRES S.A.";2171949
2018;"MICROOMNIBUS BARRANCAS DE BELGRANO S.A.";9059963
2018;"MICROOMNIBUS CIUDAD DE BS.AS. S.A.T.C.I";24445886
2018;"MICROOMNIBUS CUARENTA Y CINCO S.A.C.I.F.";12078981
2018;"MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.";16012805
2018;"NUDO S.A.";32850660
2018;"NUEVO IDEAL S.A.";37667278
2018;"NUEVOS RUMBOS S.A.T.A.C.I.F.I.";22514312
2018;"PILAR BUS S.A";9458547
2018;"ROCARAZA S.A.";24467348
2018;"RUTA BUS S.A.";13901066
2018;"SAN VICENTE S.A. DE TRANSPORTES";46150765
2018;"SARGENTO CABRAL S.A.DE TRANSPORTE";31253682
2018;"SERGIO A. RIVAS S.R.L";1357229
2018;"SOCIEDAD ANONIMA EXPRESO SUDOESTE";19594767
2018;"SOFSE - Belgrano Sur";15958895
2018;"SOFSE - Mitre";62780469
2018;"SOFSE - Roca";168735207
2018;"SOFSE - San Martin";30490941
2018;"SOFSE- SARMIENTO";81951311
2018;"SOFSE- TREN DE LA COSTA";440245
2018;"TRANPORTES VEINTIDOS DE SETIEMBRE S.A.C.";10761378
2018;"TRANSP. AUTOMOTORES 12 DE OCTUBRE S.A.C.";6629712
2018;"TRANSP. SGTO. CABRAL";8381731
2018;"TRANSPORTE 11 DE JUNIO S.R.L.";4561978
2018;"TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.";1030304
2018;"TRANSPORTE AUTOMOTORES LA PLATA SA";32577952
2018;"TRANSPORTE DEL SUR S.R.L.";7438681
2018;"TRANSPORTE ESCALADA S.A.T.";11045726
2018;"TRANSPORTE IDEAL SAN JUSTO S.A.";40320200
2018;"TRANSPORTE JOSE HERNANDEZ S.A.C.I.";6971111
2018;"TRANSPORTE LA UNION SA";13190831
2018;"TRANSPORTE LARRAZABAL C.I.S.A.";48315269
2018;"TRANSPORTE NUEVE DE JULIO SAC.";9480806
2018;"TRANSPORTES 1º SEPTIEMBRE S.A.";7813453
2018;"TRANSPORTES 27 DE JUNIO S.A.C.I.F.";79483
2018;"TRANSPORTES 270 S.A.";9133126
2018;"TRANSPORTES ALMIRANTE BROWN S.A.";14146108
2018;"TRANSPORTES ATLANTIDA S.A.C.";19659347
2018;"TRANSPORTES AUTOMOTORES  LANUS ESTE S.A.";11100023
2018;"TRANSPORTES AUTOMOTORES CALLAO S.A.";29134163
2018;"TRANSPORTES AUTOMOTORES RIACHUELO S.A.";30062520
2018;"TRANSPORTES AVENIDA BERNARDO ADER S.A.";16107697
2018;"TRANSPORTES COLEGIALES S.A.C.I.";10051785
2018;"TRANSPORTES DEL TEJAR S.A.";10107762
2018;"TRANSPORTES LA PERLITA S.A.";102581651
2018;"TRANSPORTES LINEA 123 S.A.C.I.";4362413
2018;"TRANSPORTES LOPE DE VEGA S.A.C.I.";38280733
2018;"TRANSPORTES NUEVA CHICAGO C.I.S.A.";16255803
2018;"TRANSPORTES QUIRNO COSTA S.A.C.I.";9507171
2018;"TRANSPORTES RIO GRANDE S.A.C.I.F.";26131510
2018;"TRANSPORTES SAN CAYETANO S.A.C.";4635720
2018;"TRANSPORTES SAN JUAN BAUTISTA S.A.";20012207
2018;"TRANSPORTES SANTA FE S.A.C.I.";18769760
2018;"TRANSPORTES SESENTA Y OCHO S.R.L.";16626951
2018;"TRANSPORTES SOL DE MAYO C.I.S.A.";8551795
2018;"TRANSPORTES SUR-NOR C.I.S.A.";21426438
2018;"TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.";29396301
2018;"TRANSPORTES VILLA BOSCH SAC el";9606186
2018;"TTES.AUTOMOTORES DE PASAJEROS SIGLO XXI SA";8781530
2018;"UNION PLATENSE SRL";37760556
2018;"UNION TRANSITORIA COSA CIA TRANSPORTE VECINAL U.T.";12471299
2018;"UNION TRANSPORTISTAS DE EMPRESAS SA";8354724
2018;"UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS";5076355
2018;"UTENOR SA L 722";1900812
2018;"VUELTA DE ROCHA S.A.T.C.I.";9969630
2018;"YITOS S.A.";27702995
2017;"17 DE AGOSTO S.A.";10957866
2017;"4 DE SEPTIEMBRE S.A.T.C.P.";15232576
2017;"ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I";49337556
2017;"ALMAFUERTE S.A.T.A.C.I.";12534581
2017;"AUTOBUSES BUENOS AIRES SRL";18362901
2017;"AZUL S.A. DE TRANSPORTE AUTOMOTOR";58583926
2017;"BERNARDINO RIVADAVIA S.A.T.A.";23300084
2017;"BUENOS AIRES BUS SOCIEDAD ANONIMA";4242348
2017;"BUS DEL OESTE S.A.";5263261
2017;"CARDENAS S.A. EMPRESA DE TRANSPORTES";14935636
2017;"CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL";13660401
2017;"CIA LA PAZ AMADOR MOURE SACIFIYA";9967850
2017;"COLECTIVEROS UNIDOS S.A.";13462047
2017;"COMPAÑÍA DE OMNIBUS 25 DE MAYO LINEA 278";47931857
2017;"COMPAÑIA DE TRANSPORTE VECINAL S.A.";6224834
2017;"COMPAÑIA ISLEÑA S.R.L.";51701438
2017;"COMPAÑIA MICROOMNIBUS LA COLORADA SACI";23129498
2017;"COMPAÑIA NOROESTE S.A.T.";38064305
2017;"COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA";4742594
2017;"COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA";944678
2017;"D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR";48247102
2017;"D.U.V.I. SOCIEDAD ANONIMA";12070357
2017;"EL NUEVO HALCON S.A.";16922619
2017;"EL PUENTE S.A.T.";20966559
2017;"EL RAPIDO ARGENTINO COMPAÑIA DE MICRO OMNIBUS S.A";3547
2017;"EL URBANO SRL";2349903
2017;"EMP.DE TRANSP. PEDRO DE MENDOZA C.I.S.A.";13290346
2017;"EMP.DE TRANSP.MICROOMN.SAENZ PEÑA S.R.L.";17241882
2017;"EMP.TRANSP.AUTOM.DE PASAJEROS S.A.C.I.F.";14440056
2017;"EMPRESA 501 SA";18071704
2017;"EMPRESA ANTARTIDA ARGENTINA S.A.T.";8603821
2017;"EMPRESA CINCO DE AGOSTO S.R.L.";3753067
2017;"EMPRESA CIUDAD DE SAN FERNANDO SA";31817303
2017;"EMPRESA DE TRANSP. MARIANO MORENO S.A.";5671665
2017;"EMPRESA DE TRANSP. TTE. GRAL. ROCA S.A";33914360
2017;"EMPRESA DE TRANSPORTE DEL SUR SRL";11683382
2017;"EMPRESA DE TRANSPORTE PARQUE COSTERO DEL SUR S.R.L";41442
2017;"EMPRESA DE TRANSPORTES 104 S.R.L.";76005
2017;"EMPRESA DE TRANSPORTES AMERICA S.A.C.I.";11165348
2017;"EMPRESA DE TRANSPORTES EL LITORAL S.A.";20271631
2017;"EMPRESA DE TRANSPORTES SANTA RITA  SRL";358833
2017;"EMPRESA DEL OESTE SAT";41503343
2017;"EMPRESA J.M. EZEIZA S.R.L.";20475838
2017;"EMPRESA LINEA 216 S.A.T.";108366565
2017;"EMPRESA LINEA SIETE SAT";12856768
2017;"EMPRESA MICROOMNIBUS LARROQUE LINEA 548 SRL";4317406
2017;"EMPRESA MONTE GRANDE S.A. LINEA 501";43812579
